date,Sleep Timin Score,Sleep Efficiency,Deep Sleep Score,Bedtime Start,Average Resting Heart Rate,Lowest Resting Heart Rate,Sleep Timing,Sleep Latency Score,Bedtime End,Restless Sleep,REM Sleep Score,Sleep Score,Awake Time,REM Sleep Duration,Respiratory Rate,Light Sleep Duration,Restfulness Score,Sleep Efficiency Score,Sleep Latency,Average HRV,Deep Sleep Duration,Total Sleep Score,Total Sleep Duration,Total Bedtime 
2025-02-07,90,88,98,2025-02-06T22:28:30.000+02:00,67.69,55,17430,40,2025-02-07T07:54:31.000+02:00,158,96,86,4051,7530,16.875,14730,91,90,2190,42,7650,89,29910,33961
2025-02-08,53,90,100,2025-02-07T23:33:31.000+02:00,69.68,59,17970,83,2025-02-08T09:55:38.000+02:00,221,96,90,3667,7320,16.875,17610,84,95,570,40,8730,100,33660,37327
2025-02-09,30,87,96,2025-02-09T00:09:59.000+02:00,68.43,55,18510,72,2025-02-09T11:12:31.000+02:00,253,99,85,5132,8490,16.375,19560,75,88,330,48,6570,100,34620,39752
2025-02-10,89,91,96,2025-02-09T23:11:31.000+02:00,60.86,50,14910,75,2025-02-10T07:16:37.000+02:00,222,83,79,2646,6180,16.25,13590,57,96,390,82,6690,76,26460,29106
2025-02-12,72,89,97,2025-02-11T23:00:02.000+02:00,65.62,56,17610,83,2025-02-12T09:06:29.000+02:00,273,93,92,3897,6900,16.875,18510,90,93,570,52,7080,98,32490,36387
2025-02-13,84,88,98,2025-02-12T23:16:30.000+02:00,62.79,55,15180,78,2025-02-13T08:06:33.000+02:00,209,96,85,3663,7500,16.75,13170,78,90,450,60,7470,82,28140,31803
2025-02-14,98,91,97,2025-02-13T22:52:00.000+02:00,68.02,58,15030,67,2025-02-14T07:12:51.000+02:00,189,72,80,2781,5370,17.25,14910,59,96,180,43,6990,79,27270,30051
2025-02-15,31,90,97,2025-02-15T00:19:32.000+02:00,66.71,58,17850,67,2025-02-15T10:41:59.000+02:00,270,96,85,3687,7410,16.625,19230,76,95,210,51,7020,100,33660,37347
2025-02-17,86,85,97,2025-02-16T23:28:31.000+02:00,66.14,57,14280,78,2025-02-17T07:46:48.000+02:00,139,75,77,4427,5640,16.875,12900,55,79,420,56,6930,76,25470,29897
2025-02-19,47,86,96,2025-02-18T23:40:31.000+02:00,65.84,56,18240,81,2025-02-19T10:24:00.000+02:00,258,100,85,5369,8820,16.75,18210,63,86,510,62,6210,100,33240,38609
2025-02-20,48,94,97,2025-02-19T23:45:00.000+02:00,61.64,53,17790,81,2025-02-20T09:36:07.000+02:00,301,99,89,2077,8610,16.625,17490,79,99,510,73,7290,100,33390,35467
2025-02-21,95,85,78,2025-02-20T23:26:32.000+02:00,60.33,50,13320,67,2025-02-21T06:57:42.000+02:00,197,59,66,4120,4440,16.25,13680,40,83,210,78,4830,62,22950,27070
2025-02-22,14,93,95,2025-02-22T02:06:03.000+02:00,70.01,54,15930,75,2025-02-22T10:50:38.000+02:00,197,96,80,2075,7350,16.875,16020,77,98,390,42,6030,87,29400,31475
2025-02-23,9,88,97,2025-02-23T02:55:02.000+02:00,65.9,56,14700,64,2025-02-23T11:42:31.000+02:00,251,78,75,3749,5790,16.375,14880,84,90,150,54,7230,81,27900,31649
2025-02-24,88,93,98,2025-02-23T23:25:01.000+02:00,62.53,52,14220,75,2025-02-24T07:20:15.000+02:00,167,71,82,2054,5340,16.625,13650,84,98,390,66,7470,76,26460,28514
2025-02-25,39,89,98,2025-02-24T23:41:29.000+02:00,60.44,52,19200,78,2025-02-25T10:46:36.000+02:00,286,100,88,4417,8880,16.5,18960,85,93,420,80,7650,100,35490,39907
2025-02-26,86,92,99,2025-02-25T22:57:57.000+02:00,59.25,50,16080,72,2025-02-26T08:09:40.000+02:00,174,93,90,2503,6900,16.75,15510,87,97,300,84,8190,92,30600,33103
2025-02-27,83,93,96,2025-02-26T23:25:03.000+02:00,60.04,51,14820,89,2025-02-27T07:30:13.000+02:00,256,91,85,2170,6750,16.25,13470,82,98,690,72,6720,78,26940,29110
2025-03-01,26,93,97,2025-03-01T00:36:31.000+02:00,61.58,54,17430,67,2025-03-01T10:19:45.000+02:00,257,96,85,2414,7290,16.125,17910,79,98,180,68,7380,98,32580,34994
2025-03-02,34,90,97,2025-03-02T00:23:35.000+02:00,59.36,53,17250,89,2025-03-02T10:18:09.000+02:00,256,100,86,3484,8820,16.375,16260,71,95,660,78,7110,97,32190,35674
2025-03-03,78,87,96,2025-03-03T00:03:01.000+02:00,63.67,55,13200,70,2025-03-03T07:50:07.000+02:00,224,65,74,3516,4830,15.625,13320,71,88,270,59,6360,68,24510,28026
2025-03-04,78,89,75,2025-03-03T23:36:01.000+02:00,61.93,53,14730,70,2025-03-04T07:47:37.000+02:00,195,88,78,3306,6570,16.25,14940,74,93,270,67,4680,75,26190,29496
2025-03-05,66,96,97,2025-03-04T23:37:00.000+02:00,62.93,56,16200,78,2025-03-05T08:31:04.000+02:00,241,96,89,1354,7470,16.375,15990,89,100,450,57,7230,92,30690,32044
2025-03-06,84,89,99,2025-03-05T23:05:29.000+02:00,62.28,54,15900,72,2025-03-06T07:40:31.000+02:00,240,79,79,3542,5850,16.375,13380,57,93,330,60,8130,79,27360,30902
2025-03-07,79,92,97,2025-03-06T23:35:01.000+02:00,66.69,57,14670,89,2025-03-07T07:29:18.000+02:00,169,79,79,2207,5850,16.375,13500,57,97,690,45,6900,75,26250,28457
2025-03-08,42,82,98,2025-03-08T00:24:29.000+02:00,63.67,55,16230,72,2025-03-08T10:40:01.000+02:00,210,97,82,6512,7950,16.75,15000,80,76,330,59,7470,91,30420,36932
2025-03-09,45,81,89,2025-03-09T00:14:01.000+02:00,65.26,55,16500,75,2025-03-09T10:48:41.000+02:00,238,98,83,7090,8280,16.25,17220,81,74,390,59,5490,93,30990,38080
2025-03-10,97,87,96,2025-03-09T22:47:28.000+02:00,65.15,55,15420,75,2025-03-10T07:48:28.000+02:00,250,82,82,4260,6090,16.375,15630,63,88,360,60,6480,82,28200,32460
2025-03-11,83,86,98,2025-03-10T22:54:29.000+02:00,62.93,55,16710,78,2025-03-11T08:56:15.000+02:00,228,89,88,4936,6660,16.5,17040,81,86,420,67,7470,94,31170,36106
2025-03-12,87,89,98,2025-03-11T22:38:31.000+02:00,62.09,56,17130,72,2025-03-12T08:38:16.000+02:00,299,98,91,4005,8040,16.5,16470,86,93,330,68,7470,96,31980,35985
2025-03-13,88,90,94,2025-03-12T23:04:32.000+02:00,64.5,57,15420,72,2025-03-13T08:08:01.000+02:00,246,86,87,3299,6420,16.625,17100,84,95,300,60,5790,87,29310,32609
2025-03-14,90,89,98,2025-03-13T23:19:02.000+02:00,65.88,57,14310,64,2025-03-14T07:41:02.000+02:00,193,67,80,3330,4980,16.625,14400,78,93,150,49,7410,77,26790,30120
2025-03-15,54,93,97,2025-03-14T23:29:29.000+02:00,66.76,58,18030,70,2025-03-15T09:38:24.000+02:00,252,96,90,2725,7590,16.875,19230,87,98,270,50,6990,100,33810,36535
2025-03-17,100,94,95,2025-03-16T22:48:30.000+02:00,60.68,55,13320,67,2025-03-17T06:10:56.000+02:00,201,51,78,1676,3810,16.875,14910,83,99,210,72,6150,70,24870,26546
2025-03-18,69,88,77,2025-03-17T23:20:59.000+02:00,63.54,57,16740,67,2025-03-18T09:07:59.000+02:00,330,96,83,4320,7290,16.75,18840,70,90,180,62,4770,93,30900,35220
2025-03-19,87,94,96,2025-03-18T23:20:59.000+02:00,61.16,53,14640,70,2025-03-19T07:30:32.000+02:00,227,68,82,1623,5100,17.0,16110,80,99,240,69,6540,81,27750,29373
2025-03-20,94,94,96,2025-03-19T22:53:32.000+02:00,60.22,53,15420,78,2025-03-20T07:34:20.000+02:00,272,84,88,1998,6240,16.875,16410,83,99,450,79,6600,87,29250,31248
2025-03-21,87,91,88,2025-03-20T23:41:32.000+02:00,62.77,54,13350,72,2025-03-21T06:58:35.000+02:00,208,62,75,2283,4590,16.375,13890,73,96,330,61,5460,66,23940,26223
2025-03-22,64,96,100,2025-03-21T23:46:02.000+02:00,65.79,56,15510,67,2025-03-22T08:30:59.000+02:00,201,97,90,1317,7980,17.625,12000,92,99,180,51,10200,95,30180,31497
2025-03-23,75,87,96,2025-03-22T22:33:58.000+02:00,61.71,52,18900,83,2025-03-23T09:38:27.000+02:00,245,99,93,5369,8610,17.125,19290,94,88,570,72,6600,100,34500,39869
2025-03-24,91,89,90,2025-03-23T23:18:59.000+02:00,61.53,51,14310,70,2025-03-24T07:50:59.000+02:00,238,75,82,3420,5550,16.5,16170,84,93,270,70,5580,79,27300,30720
2025-03-25,73,85,89,2025-03-24T23:37:01.000+02:00,60.86,51,15360,86,2025-03-25T08:41:42.000+02:00,284,95,82,4811,7200,16.625,15150,72,83,630,77,5520,81,27870,32681
2025-03-26,89,92,96,2025-03-25T23:30:59.000+02:00,59.29,50,13770,75,2025-03-26T07:22:04.000+02:00,153,90,84,2285,6690,16.5,13080,88,97,360,70,6210,74,25980,28265
2025-03-27,82,90,97,2025-03-26T23:28:30.000+02:00,58.91,53,14790,75,2025-03-27T07:55:02.000+02:00,172,91,84,2942,6750,16.375,13860,80,95,390,80,6840,80,27450,30392
2025-03-28,78,89,99,2025-03-27T23:44:02.000+02:00,62.21,56,14340,86,2025-03-28T07:43:28.000+02:00,193,95,84,3176,7080,16.875,10350,89,93,1200,62,8160,73,25590,28766
2025-03-29,100,94,79,2025-03-28T23:30:59.000+02:00,63.4,53,11700,86,2025-03-29T05:51:27.000+02:00,190,68,77,1348,5070,16.5,11490,89,99,630,56,4920,57,21480,22828
2025-03-30,45,93,99,2025-03-29T23:40:59.000+02:00,65.08,57,18450,64,2025-03-30T10:37:28.000+03:00,325,99,88,2639,8670,16.875,16290,85,98,1680,53,8190,100,33150,35789
2025-03-31,62,92,97,2025-03-30T23:48:29.000+03:00,65.01,55,15930,78,2025-03-31T08:37:16.000+03:00,252,97,85,2507,7770,17.0,14490,81,97,450,50,6960,86,29220,31727
2025-04-01,64,85,98,2025-03-31T23:41:00.000+03:00,63.88,55,16170,67,2025-04-01T09:44:00.000+03:00,280,96,84,5550,7590,17.0,15360,74,83,180,60,7680,92,30630,36180
2025-04-02,67,93,96,2025-04-01T23:42:01.000+03:00,64.26,55,15720,67,2025-04-02T08:52:28.000+03:00,261,88,88,2457,6510,17.125,17310,91,98,180,58,6750,92,30570,33027
2025-04-03,75,89,98,2025-04-02T23:34:28.000+03:00,63.11,54,15210,75,2025-04-03T08:09:28.000+03:00,268,78,80,3420,5820,16.5,14130,66,93,360,69,7530,80,27480,30900
2025-04-04,88,88,100,2025-04-03T23:22:28.000+03:00,65.44,57,14460,67,2025-04-04T07:38:57.000+03:00,191,77,80,3479,5760,17.125,11850,80,90,210,51,8700,75,26310,29789
2025-04-05,62,96,97,2025-04-04T23:46:57.000+03:00,67.71,57,16050,72,2025-04-05T08:44:28.000+03:00,214,98,90,1201,8070,17.0,16080,92,100,300,50,6900,94,31050,32251
2025-04-06,64,81,90,2025-04-05T23:53:30.000+03:00,67.35,59,15420,64,2025-04-06T09:32:56.000+03:00,211,83,77,6596,6180,17.25,16410,75,74,150,54,5580,82,28170,34766
2025-04-07,86,91,98,2025-04-06T23:29:02.000+03:00,62.26,57,14250,78,2025-04-07T07:38:02.000+03:00,232,88,84,2760,6570,16.875,12450,82,96,450,68,7560,76,26580,29340
2025-04-08,80,89,96,2025-04-07T23:15:30.000+03:00,62.03,54,15750,75,2025-04-08T08:15:30.000+03:00,230,89,86,3720,6630,16.75,15810,88,93,390,75,6240,84,28680,32400
2025-04-09,91,94,100,2025-04-08T22:55:31.000+03:00,64.44,57,15690,70,2025-04-09T07:51:58.000+03:00,212,96,91,1947,7620,17.25,13920,91,99,240,55,8700,90,30240,32187
2025-04-10,74,91,97,2025-04-09T23:36:31.000+03:00,65.02,56,15240,70,2025-04-10T08:22:31.000+03:00,237,95,86,2790,7080,16.875,14730,87,96,270,54,6960,85,28770,31560
2025-04-11,94,95,97,2025-04-10T23:17:31.000+03:00,64.44,57,13950,72,2025-04-11T07:00:38.000+03:00,196,95,86,1267,7110,17.0,12270,87,100,300,60,7140,76,26520,27787
2025-04-13,18,80,64,2025-04-13T02:07:01.000+03:00,66.05,56,14460,67,2025-04-13T11:12:01.000+03:00,249,77,65,6390,5730,16.5,16560,59,72,180,50,4020,75,26310,32700
2025-04-14,88,87,98,2025-04-13T23:22:01.000+03:00,64.21,57,14400,81,2025-04-14T07:52:20.000+03:00,172,78,82,4099,5790,17.125,13320,80,88,480,50,7410,76,26520,30619
2025-04-15,85,88,96,2025-04-14T23:20:30.000+03:00,64.42,55,14850,83,2025-04-15T08:01:57.000+03:00,252,98,86,3627,8370,17.25,12750,85,90,570,53,6540,80,27660,31287
2025-04-16,88,93,93,2025-04-15T22:51:59.000+03:00,61.11,52,16230,70,2025-04-16T07:48:16.000+03:00,274,81,85,2297,6060,16.375,18060,74,98,270,69,5760,89,29880,32177
2025-04-17,79,91,97,2025-04-16T23:31:33.000+03:00,62.51,53,14970,67,2025-04-17T08:19:02.000+03:00,217,93,84,2969,6960,16.5,14700,76,96,210,64,7020,84,28680,31649
2025-04-18,52,95,97,2025-04-17T23:33:10.000+03:00,60.83,51,18060,81,2025-04-18T09:28:26.000+03:00,266,96,91,1726,7560,17.0,19440,90,100,510,68,6990,100,33990,35716
2025-04-19,48,82,93,2025-04-19T00:04:02.000+03:00,61.53,51,16740,72,2025-04-19T10:10:29.000+03:00,208,95,79,6597,7050,16.75,16980,62,76,1470,67,5760,89,29790,36387
2025-04-20,69,94,97,2025-04-19T23:46:58.000+03:00,62.08,52,15210,83,2025-04-20T08:11:07.000+03:00,195,89,86,1689,6630,16.625,14700,82,99,570,69,7230,84,28560,30249
2025-04-21,53,87,97,2025-04-20T23:41:01.000+03:00,63.51,55,17430,67,2025-04-21T10:09:01.000+03:00,230,96,85,5070,7560,16.625,17670,72,88,180,56,7380,98,32610,37680
2025-04-22,74,92,96,2025-04-21T23:32:02.000+03:00,59.82,52,15480,67,2025-04-22T08:22:31.000+03:00,238,95,85,2519,7140,16.75,15750,76,97,210,67,6420,87,29310,31829
2025-04-23,67,90,99,2025-04-22T23:40:31.000+03:00,65.95,55,15840,81,2025-04-23T08:51:31.000+03:00,232,99,88,3210,8520,16.625,13050,83,95,480,48,8280,89,29850,33060
2025-04-24,77,95,98,2025-04-23T23:44:31.000+03:00,66.74,56,14370,75,2025-04-24T07:46:24.000+03:00,188,88,86,1583,6540,16.625,13200,94,100,360,47,7590,79,27330,28913
2025-04-25,83,90,70,2025-04-24T23:41:59.000+03:00,67.47,57,13890,67,2025-04-25T07:28:59.000+03:00,259,85,76,2850,6360,16.625,14460,72,95,180,45,4350,71,25170,28020
2025-04-26,39,88,99,2025-04-26T00:00:59.000+03:00,63.9,56,17940,83,2025-04-26T10:21:08.000+03:00,269,100,88,4509,8910,16.5,15450,85,90,570,55,8340,98,32700,37209
2025-04-27,51,96,98,2025-04-26T23:25:28.000+03:00,61.43,56,18690,70,2025-04-27T09:53:53.000+03:00,335,100,90,1585,9900,16.75,18300,85,100,270,68,7920,100,36120,37705
2025-04-28,87,88,79,2025-04-27T23:21:59.000+03:00,67.18,54,14550,70,2025-04-28T07:41:59.000+03:00,206,61,78,3720,4530,16.875,16860,84,90,240,55,4890,75,26280,30000
2025-04-29,81,92,98,2025-04-28T23:14:02.000+03:00,60.94,53,15750,67,2025-04-29T08:20:02.000+03:00,267,100,91,2580,8940,16.75,13800,90,95,210,75,7440,94,30180,32760
2025-04-30,49,88,98,2025-04-29T23:52:58.000+03:00,66.49,54,17310,75,2025-04-30T10:11:29.000+03:00,269,100,90,4321,9000,16.75,16260,91,90,360,51,7530,99,32790,37111
2025-05-01,1,86,78,2025-05-01T04:33:31.000+03:00,68.35,58,12330,78,2025-05-01T11:48:16.000+03:00,201,77,66,3765,5760,17.0,11700,85,86,1350,43,4860,60,22320,26085
2025-05-02,75,95,97,2025-05-01T23:54:32.000+03:00,62.92,56,14010,81,2025-05-02T07:35:04.000+03:00,163,80,83,1412,6000,16.875,13260,90,100,480,64,6960,75,26220,27632
2025-05-03,45,86,98,2025-05-03T00:08:58.000+03:00,67.18,59,16770,75,2025-05-03T10:10:49.000+03:00,213,75,83,5001,5580,17.125,17520,78,86,390,53,8010,94,31110,36111
2025-05-04,23,94,98,2025-05-04T00:46:31.000+03:00,68.74,59,17370,70,2025-05-04T10:16:29.000+03:00,259,87,84,2188,6480,17.5,17820,86,99,240,46,7710,97,32010,34198
2025-05-05,70,88,98,2025-05-04T23:56:58.000+03:00,72.44,61,14520,75,2025-05-05T07:41:30.000+03:00,167,69,74,3362,5130,17.0,11700,66,90,360,37,7680,68,24510,27872
2025-05-06,83,94,99,2025-05-05T23:05:58.000+03:00,66.71,56,15960,67,2025-05-06T07:51:32.000+03:00,283,85,86,1954,6360,17.125,14940,81,99,210,57,8280,88,29580,31534
2025-05-07,69,86,97,2025-05-06T23:16:00.000+03:00,62.62,54,17010,83,2025-05-07T09:15:29.000+03:00,226,96,89,5039,7590,17.5,16050,88,86,1230,70,7290,93,30930,35969
2025-05-08,82,95,98,2025-05-07T23:00:29.000+03:00,62.01,54,16500,70,2025-05-08T08:01:19.000+03:00,301,98,89,1580,8070,17.25,14910,79,100,270,69,7890,93,30870,32450
2025-05-09,64,93,97,2025-05-09T00:22:58.000+03:00,62.9,52,13620,94,2025-05-09T07:49:51.000+03:00,190,80,81,2003,5940,16.875,11490,86,98,990,66,7380,70,24810,26813
2025-05-10,69,91,95,2025-05-09T23:21:30.000+03:00,67.13,53,16680,94,2025-05-10T08:34:45.000+03:00,274,93,88,3075,6930,17.0,17250,76,96,780,56,5940,90,30120,33195
2025-05-11,66,80,99,2025-05-10T23:11:30.000+03:00,68.74,60,17640,83,2025-05-11T07:54:58.000+03:00,115,76,74,6358,5700,18.125,11130,68,72,1230,40,8220,70,25050,31408
2025-05-12,85,92,98,2025-05-11T23:39:02.000+03:00,60.9,54,13800,67,2025-05-12T07:46:02.000+03:00,205,85,85,2250,6330,16.625,13020,94,97,180,73,7620,78,26970,29220
2025-05-13,76,91,95,2025-05-12T23:19:59.000+03:00,63.67,53,16050,89,2025-05-13T08:08:06.000+03:00,272,79,85,2917,5880,16.625,16710,79,96,1140,62,6180,85,28770,31687
2025-05-14,53,86,97,2025-05-13T23:59:30.000+03:00,60.15,52,16350,70,2025-05-14T10:11:30.000+03:00,284,100,87,5250,8790,16.625,15300,88,86,270,73,7380,95,31470,36720
2025-05-15,77,95,96,2025-05-14T23:38:30.000+03:00,57.66,50,14700,72,2025-05-15T07:53:35.000+03:00,189,93,87,1385,6960,17.0,14610,93,100,330,81,6750,83,28320,29705
2025-05-16,72,91,98,2025-05-16T00:19:58.000+03:00,63.67,57,12870,70,2025-05-16T07:50:58.000+03:00,212,84,79,2430,6300,16.375,10740,82,96,240,51,7590,69,24630,27060
2025-05-17,52,86,98,2025-05-16T23:52:58.000+03:00,61.49,53,16920,70,2025-05-17T10:10:27.000+03:00,250,100,87,5339,10170,16.25,13710,88,86,240,63,7830,96,31710,37049
2025-02-18,63,,95,,,,,67,,,96,89,,,,,80,100,,,,100,,
